Wed Dec 11 09:06:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:58:00.0 Off |                    0 |
| N/A   30C    P0             25W /  250W |       1MiB /  32768MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
cuda
Tesla V100-PCIE-32GB
Namespace(seed=0, target=7, data_dir='data/', batch_size_train=100, batch_size_inference=1000, num_workers=0, splits=[110000, 10000, 10831], subset_size=None, num_message_passing_layers=3, num_features=128, num_outputs=1, num_rbf_features=20, num_unique_atoms=100, cutoff_dist=5.0, lr=0.0005, weight_decay=1e-08, num_epochs=1000)
PaiNN(
  (zi): Embedding(100, 128)
  (Lm): Message(
    (Ls): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): SiLU()
      (2): Linear(in_features=128, out_features=384, bias=True)
    )
    (Lrbf): Linear(in_features=20, out_features=384, bias=True)
  )
  (Lu): Update(
    (Luu): Linear(in_features=3, out_features=3, bias=False)
    (Luv): Linear(in_features=3, out_features=3, bias=False)
    (Ls): Sequential(
      (0): Linear(in_features=256, out_features=128, bias=True)
      (1): SiLU()
      (2): Linear(in_features=128, out_features=384, bias=True)
    )
  )
  (Lr): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): SiLU()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)
Epoch: 1	TL: 4.537e-01	VL: 1.311e-01 current_lr0.0005
Epoch: 29	TL: 1.326e-02	VL: 1.350e-02 current_lr0.0005
Epoch: 30	TL: 1.323e-02	VL: 1.576e-02 current_lr0.0005
Epoch: 31	TL: 1.283e-02	VL: 1.265e-02 current_lr0.0005
Epoch: 32	TL: 1.277e-02	VL: 2.358e-02 current_lr0.0005
Epoch: 33	TL: 1.189e-02	VL: 1.118e-02 current_lr0.0005
Epoch: 34	TL: 1.165e-02	VL: 1.071e-02 current_lr0.0005
Epoch: 35	TL: 1.096e-02	VL: 1.016e-02 current_lr0.0005
Epoch: 36	TL: 1.137e-02	VL: 1.088e-02 current_lr0.0005
Epoch: 37	TL: 1.105e-02	VL: 9.707e-03 current_lr0.0005
Epoch: 38	TL: 1.051e-02	VL: 9.292e-03 current_lr0.0005
Epoch: 39	TL: 1.056e-02	VL: 1.415e-02 current_lr0.0005
Epoch: 40	TL: 1.019e-02	VL: 9.383e-03 current_lr0.0005
Epoch: 41	TL: 9.887e-03	VL: 9.491e-03 current_lr0.0005
Epoch: 42	TL: 9.809e-03	VL: 8.991e-03 current_lr0.0005
Epoch: 43	TL: 9.358e-03	VL: 8.708e-03 current_lr0.0005
Epoch: 44	TL: 9.434e-03	VL: 9.707e-03 current_lr0.0005
Epoch: 45	TL: 9.143e-03	VL: 1.206e-02 current_lr0.0005
Epoch: 46	TL: 9.036e-03	VL: 8.765e-03 current_lr0.0005
Epoch: 47	TL: 8.840e-03	VL: 1.364e-02 current_lr0.0005
Epoch: 48	TL: 9.001e-03	VL: 1.241e-02 current_lr0.0005
Epoch: 49	TL: 8.730e-03	VL: 7.948e-03 current_lr0.0005
Epoch: 50	TL: 8.717e-03	VL: 7.553e-03 current_lr0.0005
Epoch: 51	TL: 8.592e-03	VL: 8.948e-03 current_lr0.0005
Epoch: 52	TL: 8.120e-03	VL: 8.843e-03 current_lr0.0005
Epoch: 53	TL: 8.015e-03	VL: 7.732e-03 current_lr0.0005
Epoch: 54	TL: 7.854e-03	VL: 8.940e-03 current_lr0.0005
Epoch: 55	TL: 8.043e-03	VL: 7.093e-03 current_lr0.0005
Epoch: 56	TL: 7.895e-03	VL: 9.986e-03 current_lr0.0005
Epoch: 57	TL: 7.794e-03	VL: 7.202e-03 current_lr0.0005
Epoch: 58	TL: 7.452e-03	VL: 7.141e-03 current_lr0.0005
Epoch: 59	TL: 7.676e-03	VL: 7.099e-03 current_lr0.0005
Epoch: 60	TL: 7.270e-03	VL: 7.538e-03 current_lr0.0005
Epoch: 61	TL: 7.118e-03	VL: 7.159e-03 current_lr0.0005
Epoch: 62	TL: 7.571e-03	VL: 7.514e-03 current_lr0.0005
Epoch: 63	TL: 7.316e-03	VL: 7.668e-03 current_lr0.0005
Epoch: 64	TL: 7.049e-03	VL: 7.748e-03 current_lr0.0005
Epoch: 65	TL: 7.153e-03	VL: 7.126e-03 current_lr0.0005
Epoch: 66	TL: 6.250e-03	VL: 6.882e-03 current_lr0.00025
Epoch: 67	TL: 6.133e-03	VL: 6.172e-03 current_lr0.00025
Epoch: 68	TL: 6.052e-03	VL: 6.151e-03 current_lr0.00025
Epoch: 69	TL: 6.098e-03	VL: 6.171e-03 current_lr0.00025
Epoch: 70	TL: 5.954e-03	VL: 6.910e-03 current_lr0.00025
Epoch: 71	TL: 6.022e-03	VL: 6.134e-03 current_lr0.00025
Epoch: 72	TL: 6.003e-03	VL: 5.921e-03 current_lr0.00025
Epoch: 73	TL: 5.936e-03	VL: 6.139e-03 current_lr0.00025
Epoch: 74	TL: 5.902e-03	VL: 5.915e-03 current_lr0.00025
Epoch: 75	TL: 5.799e-03	VL: 5.771e-03 current_lr0.00025
Epoch: 76	TL: 5.846e-03	VL: 6.564e-03 current_lr0.00025
Epoch: 77	TL: 5.778e-03	VL: 5.973e-03 current_lr0.00025
Epoch: 78	TL: 5.806e-03	VL: 5.801e-03 current_lr0.00025
Epoch: 79	TL: 5.818e-03	VL: 6.481e-03 current_lr0.00025
Epoch: 80	TL: 5.695e-03	VL: 5.619e-03 current_lr0.00025
Epoch: 81	TL: 5.682e-03	VL: 6.065e-03 current_lr0.00025
Epoch: 82	TL: 5.701e-03	VL: 5.579e-03 current_lr0.00025
Epoch: 83	TL: 5.631e-03	VL: 5.682e-03 current_lr0.00025
Epoch: 84	TL: 5.590e-03	VL: 5.659e-03 current_lr0.00025
Epoch: 85	TL: 5.597e-03	VL: 5.544e-03 current_lr0.00025
Epoch: 86	TL: 5.587e-03	VL: 5.607e-03 current_lr0.00025
Epoch: 87	TL: 5.543e-03	VL: 5.502e-03 current_lr0.00025
Epoch: 88	TL: 5.525e-03	VL: 5.654e-03 current_lr0.00025
Epoch: 89	TL: 5.445e-03	VL: 5.559e-03 current_lr0.00025
Epoch: 90	TL: 5.528e-03	VL: 5.366e-03 current_lr0.00025
Epoch: 91	TL: 5.419e-03	VL: 5.844e-03 current_lr0.00025
Epoch: 92	TL: 5.364e-03	VL: 6.778e-03 current_lr0.00025
Epoch: 93	TL: 5.407e-03	VL: 5.670e-03 current_lr0.00025
Epoch: 94	TL: 5.307e-03	VL: 5.500e-03 current_lr0.00025
Epoch: 95	TL: 5.249e-03	VL: 5.593e-03 current_lr0.00025
Epoch: 96	TL: 5.327e-03	VL: 5.907e-03 current_lr0.00025
Epoch: 97	TL: 5.049e-03	VL: 5.173e-03 current_lr0.000125
Epoch: 98	TL: 5.044e-03	VL: 5.321e-03 current_lr0.000125
Epoch: 99	TL: 5.010e-03	VL: 5.253e-03 current_lr0.000125
Epoch: 100	TL: 5.033e-03	VL: 5.640e-03 current_lr0.000125
Epoch: 101	TL: 5.033e-03	VL: 5.136e-03 current_lr0.000125
Epoch: 102	TL: 5.004e-03	VL: 5.341e-03 current_lr0.000125
Epoch: 103	TL: 5.031e-03	VL: 5.146e-03 current_lr0.000125
Epoch: 104	TL: 4.960e-03	VL: 5.278e-03 current_lr0.000125
Epoch: 105	TL: 4.968e-03	VL: 5.543e-03 current_lr0.000125
Epoch: 106	TL: 4.995e-03	VL: 5.303e-03 current_lr0.000125
Epoch: 107	TL: 4.965e-03	VL: 5.071e-03 current_lr0.000125
Epoch: 108	TL: 4.940e-03	VL: 5.104e-03 current_lr0.000125
Epoch: 109	TL: 4.920e-03	VL: 5.675e-03 current_lr0.000125
Epoch: 110	TL: 4.905e-03	VL: 5.092e-03 current_lr0.000125
Epoch: 111	TL: 4.902e-03	VL: 5.141e-03 current_lr0.000125
Epoch: 112	TL: 4.884e-03	VL: 5.169e-03 current_lr0.000125
Epoch: 113	TL: 4.870e-03	VL: 5.213e-03 current_lr0.000125
Epoch: 114	TL: 4.765e-03	VL: 4.985e-03 current_lr6.25e-05
Epoch: 115	TL: 4.762e-03	VL: 5.116e-03 current_lr6.25e-05
Epoch: 116	TL: 4.778e-03	VL: 5.001e-03 current_lr6.25e-05
Epoch: 117	TL: 4.757e-03	VL: 5.095e-03 current_lr6.25e-05
Epoch: 118	TL: 4.749e-03	VL: 5.103e-03 current_lr6.25e-05
Epoch: 119	TL: 4.750e-03	VL: 5.025e-03 current_lr6.25e-05
Epoch: 120	TL: 4.731e-03	VL: 4.984e-03 current_lr6.25e-05
Epoch: 121	TL: 4.730e-03	VL: 4.987e-03 current_lr6.25e-05
Epoch: 122	TL: 4.735e-03	VL: 5.006e-03 current_lr6.25e-05
Epoch: 123	TL: 4.717e-03	VL: 4.922e-03 current_lr6.25e-05
Epoch: 124	TL: 4.714e-03	VL: 4.967e-03 current_lr6.25e-05
Epoch: 125	TL: 4.727e-03	VL: 4.937e-03 current_lr6.25e-05
Epoch: 126	TL: 4.707e-03	VL: 4.933e-03 current_lr6.25e-05
Epoch: 127	TL: 4.708e-03	VL: 5.005e-03 current_lr6.25e-05
Epoch: 128	TL: 4.697e-03	VL: 4.909e-03 current_lr6.25e-05
Epoch: 129	TL: 4.701e-03	VL: 5.011e-03 current_lr6.25e-05
Epoch: 130	TL: 4.684e-03	VL: 5.080e-03 current_lr6.25e-05
Epoch: 131	TL: 4.686e-03	VL: 4.884e-03 current_lr6.25e-05
Epoch: 132	TL: 4.683e-03	VL: 4.897e-03 current_lr6.25e-05
Epoch: 133	TL: 4.675e-03	VL: 4.926e-03 current_lr6.25e-05
Epoch: 134	TL: 4.679e-03	VL: 4.948e-03 current_lr6.25e-05
Epoch: 135	TL: 4.661e-03	VL: 4.877e-03 current_lr6.25e-05
Epoch: 136	TL: 4.663e-03	VL: 4.930e-03 current_lr6.25e-05
Epoch: 137	TL: 4.647e-03	VL: 4.932e-03 current_lr6.25e-05
Epoch: 138	TL: 4.660e-03	VL: 4.917e-03 current_lr6.25e-05
Epoch: 139	TL: 4.658e-03	VL: 4.877e-03 current_lr6.25e-05
Epoch: 140	TL: 4.642e-03	VL: 4.840e-03 current_lr6.25e-05
Epoch: 141	TL: 4.651e-03	VL: 4.861e-03 current_lr6.25e-05
Epoch: 142	TL: 4.640e-03	VL: 4.835e-03 current_lr6.25e-05
Epoch: 143	TL: 4.628e-03	VL: 4.838e-03 current_lr6.25e-05
Epoch: 144	TL: 4.616e-03	VL: 4.873e-03 current_lr6.25e-05
Epoch: 145	TL: 4.619e-03	VL: 5.526e-03 current_lr6.25e-05
Epoch: 146	TL: 4.605e-03	VL: 4.862e-03 current_lr6.25e-05
Epoch: 147	TL: 4.614e-03	VL: 4.860e-03 current_lr6.25e-05
Epoch: 148	TL: 4.613e-03	VL: 4.851e-03 current_lr6.25e-05
Epoch: 149	TL: 4.558e-03	VL: 4.807e-03 current_lr3.125e-05
Epoch: 150	TL: 4.549e-03	VL: 4.822e-03 current_lr3.125e-05
Epoch: 151	TL: 4.554e-03	VL: 4.817e-03 current_lr3.125e-05
Epoch: 152	TL: 4.549e-03	VL: 4.852e-03 current_lr3.125e-05
Epoch: 153	TL: 4.557e-03	VL: 4.785e-03 current_lr3.125e-05
Epoch: 154	TL: 4.555e-03	VL: 4.808e-03 current_lr3.125e-05
Epoch: 155	TL: 4.540e-03	VL: 4.850e-03 current_lr3.125e-05
Epoch: 156	TL: 4.549e-03	VL: 4.834e-03 current_lr3.125e-05
Epoch: 157	TL: 4.541e-03	VL: 4.811e-03 current_lr3.125e-05
Epoch: 158	TL: 4.534e-03	VL: 4.786e-03 current_lr3.125e-05
Epoch: 159	TL: 4.527e-03	VL: 4.900e-03 current_lr3.125e-05
Epoch: 160	TL: 4.538e-03	VL: 4.773e-03 current_lr3.125e-05
Epoch: 161	TL: 4.525e-03	VL: 4.864e-03 current_lr3.125e-05
Epoch: 162	TL: 4.518e-03	VL: 4.771e-03 current_lr3.125e-05
Epoch: 163	TL: 4.515e-03	VL: 4.864e-03 current_lr3.125e-05
Epoch: 164	TL: 4.521e-03	VL: 4.795e-03 current_lr3.125e-05
Epoch: 165	TL: 4.514e-03	VL: 4.773e-03 current_lr3.125e-05
Epoch: 166	TL: 4.518e-03	VL: 4.802e-03 current_lr3.125e-05
Epoch: 167	TL: 4.509e-03	VL: 4.772e-03 current_lr3.125e-05
Epoch: 168	TL: 4.509e-03	VL: 4.798e-03 current_lr3.125e-05
Epoch: 169	TL: 4.511e-03	VL: 4.813e-03 current_lr3.125e-05
Epoch: 170	TL: 4.505e-03	VL: 4.782e-03 current_lr3.125e-05
Epoch: 171	TL: 4.503e-03	VL: 4.801e-03 current_lr3.125e-05
Epoch: 172	TL: 4.502e-03	VL: 4.836e-03 current_lr3.125e-05
Epoch: 173	TL: 4.503e-03	VL: 4.766e-03 current_lr3.125e-05
Epoch: 174	TL: 4.492e-03	VL: 4.819e-03 current_lr3.125e-05
Epoch: 175	TL: 4.492e-03	VL: 4.734e-03 current_lr3.125e-05
Epoch: 176	TL: 4.494e-03	VL: 4.769e-03 current_lr3.125e-05
Epoch: 177	TL: 4.492e-03	VL: 4.773e-03 current_lr3.125e-05
Epoch: 178	TL: 4.490e-03	VL: 4.759e-03 current_lr3.125e-05
Epoch: 179	TL: 4.478e-03	VL: 4.787e-03 current_lr3.125e-05
Epoch: 180	TL: 4.484e-03	VL: 4.748e-03 current_lr3.125e-05
Epoch: 181	TL: 4.481e-03	VL: 4.747e-03 current_lr3.125e-05
Epoch: 182	TL: 4.460e-03	VL: 4.729e-03 current_lr1.5625e-05
Epoch: 183	TL: 4.457e-03	VL: 4.734e-03 current_lr1.5625e-05
Epoch: 184	TL: 4.454e-03	VL: 4.734e-03 current_lr1.5625e-05
Epoch: 185	TL: 4.455e-03	VL: 4.733e-03 current_lr1.5625e-05
Epoch: 186	TL: 4.455e-03	VL: 4.733e-03 current_lr1.5625e-05
Epoch: 187	TL: 4.455e-03	VL: 4.732e-03 current_lr1.5625e-05
Epoch: 188	TL: 4.451e-03	VL: 4.770e-03 current_lr1.5625e-05
Epoch: 189	TL: 4.439e-03	VL: 4.759e-03 current_lr7.8125e-06
Epoch: 190	TL: 4.438e-03	VL: 4.726e-03 current_lr7.8125e-06
Epoch: 191	TL: 4.438e-03	VL: 4.754e-03 current_lr7.8125e-06
Epoch: 192	TL: 4.437e-03	VL: 4.723e-03 current_lr7.8125e-06
Epoch: 193	TL: 4.436e-03	VL: 4.732e-03 current_lr7.8125e-06
Epoch: 194	TL: 4.436e-03	VL: 4.720e-03 current_lr7.8125e-06
Epoch: 195	TL: 4.435e-03	VL: 4.801e-03 current_lr7.8125e-06
Epoch: 196	TL: 4.436e-03	VL: 4.732e-03 current_lr7.8125e-06
Epoch: 197	TL: 4.433e-03	VL: 4.725e-03 current_lr7.8125e-06
Epoch: 198	TL: 4.435e-03	VL: 4.720e-03 current_lr7.8125e-06
Epoch: 199	TL: 4.431e-03	VL: 4.718e-03 current_lr7.8125e-06
Epoch: 200	TL: 4.433e-03	VL: 4.716e-03 current_lr7.8125e-06
Epoch: 201	TL: 4.435e-03	VL: 4.735e-03 current_lr7.8125e-06
Epoch: 202	TL: 4.432e-03	VL: 4.706e-03 current_lr7.8125e-06
Epoch: 203	TL: 4.431e-03	VL: 4.718e-03 current_lr7.8125e-06
Epoch: 204	TL: 4.430e-03	VL: 4.718e-03 current_lr7.8125e-06
Epoch: 205	TL: 4.429e-03	VL: 4.721e-03 current_lr7.8125e-06
Epoch: 206	TL: 4.429e-03	VL: 4.722e-03 current_lr7.8125e-06
Epoch: 207	TL: 4.428e-03	VL: 4.705e-03 current_lr7.8125e-06
Epoch: 208	TL: 4.429e-03	VL: 4.704e-03 current_lr7.8125e-06
Epoch: 209	TL: 4.427e-03	VL: 4.707e-03 current_lr7.8125e-06
Epoch: 210	TL: 4.429e-03	VL: 4.756e-03 current_lr7.8125e-06
Epoch: 211	TL: 4.428e-03	VL: 4.729e-03 current_lr7.8125e-06
Epoch: 212	TL: 4.427e-03	VL: 4.743e-03 current_lr7.8125e-06
Epoch: 213	TL: 4.424e-03	VL: 4.707e-03 current_lr7.8125e-06
Epoch: 214	TL: 4.425e-03	VL: 4.717e-03 current_lr7.8125e-06
Epoch: 215	TL: 4.420e-03	VL: 4.711e-03 current_lr3.90625e-06
Epoch: 216	TL: 4.419e-03	VL: 4.705e-03 current_lr3.90625e-06
Epoch: 217	TL: 4.418e-03	VL: 4.715e-03 current_lr3.90625e-06
Epoch: 218	TL: 4.419e-03	VL: 4.697e-03 current_lr3.90625e-06
Epoch: 219	TL: 4.419e-03	VL: 4.709e-03 current_lr3.90625e-06
Epoch: 220	TL: 4.417e-03	VL: 4.719e-03 current_lr3.90625e-06
Epoch: 221	TL: 4.416e-03	VL: 4.714e-03 current_lr3.90625e-06
Epoch: 222	TL: 4.417e-03	VL: 4.701e-03 current_lr3.90625e-06
Epoch: 223	TL: 4.416e-03	VL: 4.705e-03 current_lr3.90625e-06
Epoch: 224	TL: 4.417e-03	VL: 4.696e-03 current_lr3.90625e-06
Epoch: 225	TL: 4.416e-03	VL: 4.708e-03 current_lr3.90625e-06
Epoch: 226	TL: 4.416e-03	VL: 4.701e-03 current_lr3.90625e-06
Epoch: 227	TL: 4.416e-03	VL: 4.703e-03 current_lr3.90625e-06
Epoch: 228	TL: 4.417e-03	VL: 4.724e-03 current_lr3.90625e-06
Epoch: 229	TL: 4.416e-03	VL: 4.699e-03 current_lr3.90625e-06
Epoch: 230	TL: 4.415e-03	VL: 4.703e-03 current_lr3.90625e-06
Epoch: 231	TL: 4.412e-03	VL: 4.702e-03 current_lr1.953125e-06
Epoch: 232	TL: 4.412e-03	VL: 4.703e-03 current_lr1.953125e-06
Epoch: 233	TL: 4.412e-03	VL: 4.707e-03 current_lr1.953125e-06
Epoch: 234	TL: 4.412e-03	VL: 4.706e-03 current_lr1.953125e-06
Epoch: 235	TL: 4.411e-03	VL: 4.703e-03 current_lr1.953125e-06
Epoch: 236	TL: 4.412e-03	VL: 4.700e-03 current_lr1.953125e-06
Epoch: 237	TL: 4.410e-03	VL: 4.703e-03 current_lr9.765625e-07
Epoch: 238	TL: 4.410e-03	VL: 4.699e-03 current_lr9.765625e-07
Epoch: 239	TL: 4.410e-03	VL: 4.706e-03 current_lr9.765625e-07
Epoch: 240	TL: 4.410e-03	VL: 4.702e-03 current_lr9.765625e-07
Epoch: 241	TL: 4.410e-03	VL: 4.700e-03 current_lr9.765625e-07
Epoch: 242	TL: 4.409e-03	VL: 4.701e-03 current_lr9.765625e-07
Epoch: 243	TL: 4.409e-03	VL: 4.700e-03 current_lr4.8828125e-07
Epoch: 244	TL: 4.409e-03	VL: 4.706e-03 current_lr4.8828125e-07
Epoch: 245	TL: 4.409e-03	VL: 4.700e-03 current_lr4.8828125e-07
Epoch: 246	TL: 4.409e-03	VL: 4.702e-03 current_lr4.8828125e-07
Epoch: 247	TL: 4.409e-03	VL: 4.700e-03 current_lr4.8828125e-07
Epoch: 248	TL: 4.409e-03	VL: 4.702e-03 current_lr4.8828125e-07
Epoch: 249	TL: 4.408e-03	VL: 4.701e-03 current_lr2.44140625e-07
Epoch: 250	TL: 4.408e-03	VL: 4.702e-03 current_lr2.44140625e-07
Epoch: 251	TL: 4.408e-03	VL: 4.700e-03 current_lr2.44140625e-07
Epoch: 252	TL: 4.408e-03	VL: 4.702e-03 current_lr2.44140625e-07
Epoch: 253	TL: 4.408e-03	VL: 4.700e-03 current_lr2.44140625e-07
Epoch: 254	TL: 4.408e-03	VL: 4.700e-03 current_lr2.44140625e-07
Early stopping triggered after 254 epochs.
Test MAE: 45.807
swa Test MAE: 45.807
